Title,Number,Arranger/Composer
A Time for Love,1,Nestico
Bye Bye Blackbird ,2,Nestico
Sophisticated Lady ,3,Wolpe
God Bless the Child ,4,Nestico
My Foolish Heart ,5,Como
Lover Man ,7,Nestico
Stella by Starlight ,8,Lassiter
Strollin' ,9,Martin
The Dolphin ,10,Herman
Willow Weep for Me ,11,Wolpe
Manteca ,11.1,Tomaro
Big Bell Walking,12, Fisher
Scrapple from the Apple ,13,Martin
Hard Sock Dance ,14,Nestico
In a Mellow Tone ,15,Foster
Time After Time ,16,Kahn/Stye
Samantha ,17,Nestico
Spring Is Here ,18,Hefti
Artistry for Trumpets,19,Niehaus 
Linda Chicana ,20,Herrick
Splanky ,21,Nestico
I Remember Clifford ,22,Nestico
Deep Purple ,23,Wolpe
My Blue Heaven ,24,Wolpe
Lover ,25,Wolpe
Tippin’ In ,25.1,Newson
Tanga ,26,
Harlem Nocturne ,27,Hagen
Twisted Blues ,28,Royston
Groove Merchant ,29,Q. Jones
You Must Believe in Spring ,30,Como
Witchcraft ,31,Nestico
But Not for Me ,32,Wolpe
The Days of Wine and Roses ,33,Shanklin
Robin's Nest ,34,Nestico
Stardust ,35,
Just Friends ,36,Wolpe
Sandu ,37,
Cherokee ,38,R. Como
Lassus Trombone ,39,Wolpe
Shadow of Your Smile ,40,Como
Funny Valentine ,41,R. Como
Rainy Day ,42,R. Como
Threnody ,43,Como
In a Sentimental Mood ,44,Martin
I Gotta Right to Sing the Blues ,45,Nestico
September Song ,46,Como
Bones Away ,47,
If He Walked into My Life ,48,R. Como
Swang ,49,Smith
If I Could ,50,Curnow
Strollin' ,51,Como
Brazil ,52,Wolpe
Sophisticated Lady ,53,Ellington
Bernie’s Tune,54,Paich
Bleuphoria ,56,Florence
Incredits ,57,Goodwin/Lassiter
Stolen Moments ,58,Martin
Ain’t That a Kick in the Head,59,
Wrappin' It Up ,59,Goodman
Staten Island Ferry ,60,Barnes
Free and Easy ,61,Curnow
Walkin’s Shoes ,62,Paich/Lassiter
Early Autumn ,63,Como
I’ve Found a New Baby ,65,Goodwin
I’ll Remember April ,66,Como
Katy ,67,Nestico
Children of the Sun ,70,Curnow
Stella by Starlight ,71,Wolpe
You Stepped Out of a Dream ,73,Wolpe
A Quiet One,74,Como
Life’s Incredible Again ,75,Lassiter
Not Really the Blues ,76,Nestico
It’s Alright with Me ,77,Martin
Lullaby of Birdland ,78,Strommen
I Cried for You ,79,Wolpe
Violets for Your Furs ,80,Como
Out of Nowhere ,81,Como
Spring Can Really Hang You Up the Most ,82,Berg
Serenata ,83,Hyde
Love Scene ,84,Como
Will You Still Be Mine ,85,Como
Warm Valley ,86,Ellington
Easy Street ,87,Costa
A Night in Tunisia,88,Brock/Gillespie
Look for the Silver Lining ,89,Nestico
Kitty ,90,Como
And The Angels Sing,92,Wolpe
Mr. Lucky ,93,Field
Easy To Love ,94,Nestico
Catdaddy’s Lullaby ,95,McGowan
Central Park West ,96,Fedchock
Too Close ,97,Enos
Sweet and Low ,98,Cohn
Concerto for Cootie ,99,Ellington
Silver Rush,100,Smith
It Had to Be You ,101,Mantooth
Why Not ,102,Como
Samba Dees Godda Do It ,103,Kubis
All In,104,Niehaus
Hip Bones ,105,Pendowski
Disc Jockey Jump ,106,Martin
Opus De Funk ,107,Paich
Up Jumped Spring ,108,Martin
Dancing on the Ceiling ,109,Wolpe
Sweet Georgie Fame ,110,R. Como
Are You Satisfied,111,Pilzer
Out of the Blue ,112,Adler
I Thought About You ,113,Bowman
Blue in Green,114,Bowman
Pyramid ,115,Ellington
This Is Always ,116,Bowman
Zoot,117,Holman
Bunch of Blues ,118,Hooper
Most Royal Count ,119,
Avalon,121,Wolpe
Quincy and the Count ,122,Nestico
The Nearness of You ,124,Martin
Just in Time ,125,Nestico
How Long Has This Been Going On ,126,Comstock
Stars Fell on Alabama ,127,Wolpe
A Nightingale Sang in Berkeley Square,128,Mantooth
Lover Man ,131,Martin
St. Thomas ,134,Martin
I'm Beginning to See the Light ,135,Nestico
Strike up the Band ,136,Nestico
Solar,137,Adler/Davis
This Could Be the Start of Something Big ,139,Lassiter/Allen
Better Git in Your Soul,140,Mingus/Johnson
If I Only Had a Brain ,141,Martin
Buddy's Blues,142,Smith
Lili’s Song ,143,White
Tonight ,144,
Moten Swing ,145,Wilkins
Days of Wine and Roses ,146,Martin
When Lights Are Low ,147,Wolpe
Switch in Time ,148,Nestico
Swagglefish ,149,Lassiter
Gravy ,150,Paich/Lassiter
East of the Sun ,151,Martin
Dream of the Return ,152,Curnow
Blue Cellophane,153,Ellington
All Da Tings,154,Adler/Kern
Moanin’ ,155,Timmons
Blue Invasion ,156,Bellson
Cool ,157,Bernstein/Taylor
Big Mack,158,Keller
Segue in Three ,159,Smith
Middleground,160,Reichman
Somewhere ,161,Bernstein
"The #4,679,385th Blues in Bb ",162,McConnell
I Had the Craziest Dream ,163,Como
Time and Time Again ,164,Rowell
Gina’s Groove ,165,Lassiter
Tall Cotton ,166,Nestico
Jive At Five ,167,
Stealin’ Apples ,168,Como
Pastels ,169,Kenton
Moten Stomp ,170,Moten
Fever ,171,Holmes (vocal)
Sweet Georgia Brown ,172,Nestico
Tequila ,173,Rio
Love Is Here to Stay ,174,Nestico
Silent Night in Tunisia ,175,Lassiter/Gillespie
Prime Time ,176,Nestico
Lulu's Back in Town ,177,Wolpe
Greasy Sak Blues ,179,Eberhart
Since I Fell for You ,180,Wolpe
Nightingale ,181,Como
It's So Nice ,184,Nestico
Theme of Love ,185,Lassiter
What's New ,190,Como
I'm Glad There Is You ,193,Como
You'd Be So Nice ,197,Wolpe
Johnson Rag ,198,Wolpe
I'm Getting Sentimental ,199,Wolpe
What Are You Doing the Rest of Your Life ,200,Como
Fiesta King ,201,Puente
Fancy Pants ,202,Nestico
Mood Indigo ,204,Wolpe
Evil Eyes ,205,Holman
Hard Hearted Hanna ,206,Nestico
Perdido ,207,R. Wright
Stockholm Sweetnin' ,208,Q. Jones
Until I Met You ,209,Green
Fun Time ,210,Nestico
Down Basie Street ,211,Wolpe
Reachin' Out ,212,Nestico
In the Mood ,213,Tyzic (tonight show)
Groovin' Hard ,214,Menza
You 'n Me ,216,Nestico
Blues in Hoss Flat ,217,Basie
Misty ,218,Wolpe
Over the Rainbow ,219,Lowden
Dimensions in BIue ,220,Nestico
The Nearness of You ,221,Enos
Old Devil Moon ,223,Nestico
I've Got My Love to Keep Me Warm ,224,Holman
Wide Open Spaces ,225,Florence?
A Warm Breeze,226,Nestico
Caravan ,228,Wolpe
I'll Take Romance ,229,Niehaus
88 Basie Street ,230,Nestico
Told You So ,231,Holman
Flirt ,232,Nestico
Freckle Face ,233,Nestico
Basie Straight Ahead,234,Nestico
Angel Eyes,236,Foster
Doin’ Basie’s Thing ,238,Nestico
You've Changed ,239,Taylor
Back to Basieques,240,
Lonely Street ,241,Nestico
Growl ,242,Foust
High Five ,243,Nestico
When You're Smiling ,244,Kubis
Hava Nice Day ,248,Nestico
Rainy Sunday ,251,De Camp
Scarecrow ,252,Como
Memories of You ,253,Como
Easy Time ,259,Newsome
Smack Dab in the Middle ,261,Taylor
Red Top ,262,Taylor
Rachael ,263,Nestico
Poor Butterfly ,264,Wolpe
Scott's Place ,265,Nestico
Groove Merchant ,266,Barduhn
Don't Get Around Much Anymore ,267,Nestico
Orange Sherbet ,274,Nestico 
The Heat's On ,275,Nestico
Laura ,277,Kenton
Do Nothin' 'til You Hear from Me ,278,Wolpe
Don't Blame Me ,280,Wolpe
Dreamsville ,281,Reisman
The Queen Bee ,282,Nestico
I Can't Give You Anything but Love ,283,Nestico
Kiss the Bass Goodbye ,285,Woodman
Gentle Jim ,286,Ganley
Every Time We Say Goodbye ,288,
Seems Like Old Times ,291,Mantooth
Four Others ,292,Como
Stumbling ,293,Wolpe
Walkin' Shoes ,294,Mulligan
Star Eyes ,295,Wolpe
Wait Until Dark ,296,Como
Georgia on My Mind ,297,R. Como
Tangerine ,298,Wolpe
Friday Night at the Cadillac Club ,301,Culver
Alright OK You Win,302,Nestico
Stardust ,303,Como
The Plunger ,307,Nestico
Saturday Night ,311,Como
Like Someone in Love ,312,Close
My Favorite Things ,313,Herman?
Triste,314,
On the Alamo ,315,Como
Spookin' ,316,R. Como
Sabor a Mi ,317,Close
My Friend Willie ,319,Nestico
Autumn Leaves,322,Blair
When Sunny Gets,323,Barduhn
My Romance ,324,Taylor
Love Walked In ,325,Schamber?
Gumshoe ,328,Nestico
Blues in the Night ,329,Custer
Mood for Trumpet ,332,Niehaus
Miss Fine ,333,Blair
Yesterday's Flowers ,336,Hughes/Como
Passion Flower ,337,Strayhorn
Swingtime in the Rockies ,338,Wolpe
The World Is Waiting for the Sunrise ,339,Wolpe
Yesterdays ,341,Enos
Speak Low ,342,Holman
Somebody Loves Me ,343,Heath
Who's Sorry Now ,345,Nestico
After You've Gone,347,Taylor
All of Me,348,Byers
Crème de Menthe ,350,Como
Lester Leaps In ,351,Collins
Flight of the Foo Birds ,352,Hefti
The Jazz Me Blues ,353,Collins
That's Where It Is ,354,B. Martin
It's Time to Move ,355,Wolpe
Soulful One ,356,Pemberton
I Ain’t Got Nobody ,358,Kubis
Hay Burner ,360,Nestico
Beaver Junction,361,Collins
Isfahan ,363,Strayhorn
I May Be Wrong ,366,Como
Ballade,367,Como
Poinciana ,368,Close
Killer Joe ,369,Barnes
Sambani,370,Como
You're Nobody 'til Somebody Loves You ,371,Nowak
No More Blues ,372,Como
Ultra ,374,James
Russ Job,376,Como
Emily ,379,Close 
Down For the Count ,382,
Another F in Blues,383,Close
Green Dolphin Street ,385,Barnes
Memories of You ,389,
Norwegian Wood ,390,Peistrup
Savoy ,390,Enos
Well You Needn’t ,392,Martin
Historia d'un Amor ,395,Flato
Nasty Mangus ,396,Q. Jones
Desafinado ,397,Lowden
Cherry Pink & Apple Blossom White ,399,Prado
Valve Job ,400,Como
Sandu ,401,Barnes
All Play,402,Como
Big Ben,403,Como
Willow Wisp ,404,Como
If Dreams Come True ,405,Como
Broadway ,407,Como
The Song Is You ,409,R. Como
Idaho ,410,R. Como
Pipin' Hot ,411,Como
I'm Beginning to See the Light ,412,Goodwin
Skin Tone ,413,Hooper
Button Up Your Overcoat ,416,Close
Blues for Miz Charlie ,417,Fisher
Moon Nocturne ,418,Como
Days of Wine and Roses ,422,Como
Round Midnight ,423,Como
Blues for Alfy ,424,Holman
Any Dude'll Do,425,Holman
After You've Gone,426,Holman
Mulligan Tawny ,427,Holman
Great Scott ,428,Como
Let’s Get Away from It All ,429,Como
West Coast Blues ,430,Como
Basie’s Buddy B,431.8,LaBarbera
Play-On Play-Off ,432,Como
Slow Hot Wind ,435,Reisman
Stolen Sweets ,436,Mancini
Invitation ,437,Como
Smooth & Silky ,438,Como
Young and Foolish ,439,Como
It Could Happen to You ,440,Como
All the Things You Are,441,Como
Patrick’s Pad ,442,Como
Small Talk ,445,Nestico
This Way ,446,Nestico
Wind & Rain in Your Hair ,447,Eberhardt
A Bucket of Blues,448,Hill
Around Midnight,450,Barnes
Lunch with Lunceford ,460,Como
Cool Eyes ,468,McConnell
A Flower Is a Lovesome Thing,477,Como
Groovin’ High ,478,Shanklin
Groovin' High ,479,Osser
Gleeful Lee ,484,Como
Stockholm Sweetin' ,487,Enos?
Jessica's Day ,507,Q. Jones
Countessa ,512,Niehaus
Booke Ends ,516,Kubis
Sweet and Lovely ,517,Oster
Tadpole ,518,Hughes
Bein’ Green,520,Barduhn
Are We Not the Cats,521,Brisker
I Never Knew ,523,Wolpe
Get Up and Go ,524,Nestico
Bear Bones,525,Niehaus
How High the Moon ,526,Nestico
Blue Champagne ,559,Dedrick
Billy May for President,560,Nestico
Stan Kenton “Hits” Medley ,779,Curnow
In Full Swing ,815,Niehaus
Mack the Knife ,857,
That Old Black Magic ,858,